站號,站名,城市,地址
466850,五分山雷達站,新北市,瑞芳區靜安路四段1巷1號
466881,新北,新北市,新店區莒光路29號
466900,淡水,新北市,淡水區中正東路42巷6號
466910,鞍部,臺北市,北投區陽明山竹子湖路111號
466920,臺北,臺北市,中正區公園路64號
466930,竹子湖,臺北市,北投區陽明山竹子湖路2號
466940,基隆,基隆市,仁愛區港西街6號6樓(海港大樓6樓)
466950,彭佳嶼,基隆市,中正區彭佳嶼
466990,花蓮,花蓮縣,花蓮市花崗街24號
467050,新屋,桃園市,新屋區東興路二段946號
467080,宜蘭,宜蘭縣,宜蘭市力行路150號
467110,金門,金門縣,金城鎮金水里西海路一段250號
467270,田中,彰化縣,田中鎮中潭里4鄰高鐵三路1段167號
467300,東吉島,澎湖縣,望安鄉東吉村156號
467350,澎湖,澎湖縣,馬公市新興路2號
467410,臺南,臺南市,中西區公園路21號
467420,永康,臺南市,永康區鹽行里正南五街520巷88號
467441,高雄,高雄市,楠梓區德民路28號
467480,嘉義,嘉義市,西區北新里海口寮路56號
467490,臺中,臺中市,北區精武路295號
467530,阿里山,嘉義縣,阿里山鄉中正村4鄰東阿里山73-1號
467540,大武,臺東縣,大武鄉大武街115號
467550,玉山,南投縣,信義鄉玉山北峰1號
467571,新竹,新竹縣,竹北市北崙里3鄰光明五街60號
467590,恆春,屏東縣,恆春鎮天文路50號
467610,成功,臺東縣,成功鎮公民路84號
467620,蘭嶼,臺東縣,蘭嶼鄉紅頭村2號
467650,日月潭,南投縣,魚池鄉水社村中山路270巷14號
467660,臺東,臺東縣,臺東市大同路106號
467790,墾丁雷達站,屏東縣,恆春鎮燈塔路51巷33號
467990,馬祖,連江縣,南竿鄉四維村6鄰88號
C0A520,山佳,新北市,樹林區中山路3段5號(山佳國民小學校園內)
C0A530,坪林,新北市,坪林區
C0A540,四堵,新北市,坪林區碧湖(北宜路旁之碧湖橋道路上行約10分鐘)
C0A550,泰平,新北市,雙溪區泰平里8鄰大平路43號(泰平國小分校附近)
C0A560,福山,新北市,烏來區福山里李茂岸八號(福山國小旁)
C0A570,桶後,新北市,烏來區后桶街49號孝義里5-6k處路旁
C0A640,石碇,新北市,石碇區湳窟34號附近
C0A650,火燒寮,新北市,平溪區東勢里
C0A660,瑞芳,新北市,瑞芳區22403龍山里逢甲路360號(義方國民小學校園內)
C0A770,科教館,臺北市,士林區士商路189號（士林科教館樓頂）
C0A860,大坪,新北市,萬里區溪底里香員林6-3號
C0A870,五指山,新北市,汐止區國軍示範公墓旁之復興廣播電台門口外
C0A880,福隆,新北市,貢寮區東北角海岸國家風景管理處之福隆遊客中心後方
C0A890,雙溪,新北市,雙溪區雙溪里社區活動中心旁花圃內
C0A920,富貴角,新北市,石門區山溪里10鄰九芎林13號旁(石門國小山溪分班附近)
C0A931,三和,新北市,金山區三和國小兩湖分校
C0A940,金山,新北市,金山區中興段404地號(磺港社區活動中心內)
C0A950,鼻頭角,新北市,瑞芳區鼻頭角燈塔旁
C0A970,三貂角,新北市,貢寮區三貂角燈塔旁
C0A980,社子,臺北市,士林區延平北路九段212號(臺北海洋科技大學內)
C0A9C0,天母,臺北市,士林區天母東路116號(三玉國小內)
C0A9F0,內湖,臺北市,內湖區內湖路一段520號(內湖高工內)
C0AC40,大屯山,臺北市,北投區湖田段461-6地號(民航局大屯山助航臺)
C0AC60,三峽,新北市,三峽區復興路238號(三峽國中校園內)
C0AC70,信義,臺北市,信義區市府路1號(台北市政府頂樓)
C0AC80,文山,臺北市,文山區木柵路4段159巷14-1號(博嘉國小校園內)
C0ACA0,新莊,新北市,新莊區中和街193號(榮富國小校園內)
C0AD00,三芝,新北市,三芝區育英路22號(三芝國小內)
C0AD10,八里,新北市,八里區中山路二段338號(八里國小內)
C0AD30,蘆洲,新北市,蘆洲區三民路96號(三民高中內)
C0AD40,土城,新北市,土城區金城路一段90號(新北市政府消防局土城分隊大樓樓頂)
C0AD50,鶯歌,新北市,鶯歌區尖山埔路106號(鶯歌國小內)
C0AG80,中和,新北市,中和區錦和路163號(錦和高中內)
C0AH00,汐止,新北市,汐止區大同路二段394號(汐止國中)
C0AH10,永和,新北市,永和區永平路205號(永平高中校園內)
C0AH30,五分山,新北市,瑞芳區靜安路四段1巷1號
C0AH40,平等,臺北市,士林區平菁街101號(平等國小)
C0AH50,林口,新北市,林口區仁愛路二段173號(林口高中內)
C0AH70,松山,臺北市,松山區敦化北路1號(臺北市松山運動中心)
C0AH80,深坑,新北市,深坑區文山路1段35號(深坑消防分隊樓頂)
C0AH90,福山植物園,新北市,烏來區福山植物園內(生活植物區之民俗植物區觀測坪)
C0AI00,五股,新北市,五股區外寮路12號
C0AI10,屈尺,新北市,新店區屈尺路83號(衛福部北區老人之家)
C0AI20,白沙灣,新北市,石門區德茂里下員坑33-6號（白沙灣遊客中心樓頂）
C0AI30,三重,新北市,三重區環河南路100號
C0AI40,石牌,臺北市,北投區石牌路一段139號(石牌國中自強樓頂樓)
C0AJ20,野柳,新北市,萬里區野柳村151-1號(野柳守望哨雷達塔)
C0AJ30,淡水觀海,新北市,淡水區觀海路251號(淡水第2海巡隊樓頂)
C0AJ40,石門,新北市,石門區草里里草埔尾5號(黃金海岸高爾夫球場)
C0AJ50,水湳洞,新北市,瑞芳區水湳洞段00197-000建號(水湳洞犬區隊)
C0AJ60,六塊厝,新北市,淡水區
C0AJ70,田寮,新北市,三芝區古庄里83之1號
C0AJ80,板橋,新北市,板橋區僑中一街1號
C0AJ90,澳底,新北市,貢寮區真理里延平街10號(澳底國小)
C0B010,七堵,基隆市,七堵區東新街22號(基隆商工樓頂)
C0B020,基隆嶼,基隆市,中正區基隆嶼
C0B040,大武崙,基隆市,安樂區武聖街144弄50號(大武崙安檢所樓頂)
C0B050,八斗子,基隆市,中正區漁港1街9號(八斗子安檢所樓頂)
C0B060,暖暖,基隆市,暖暖區東碇路15號（暖暖運動公園內）
C0C460,復興,桃園市,復興區澤仁里中正路248號(介壽國民中學校園內)
C0C480,桃園,桃園市,桃園區成功路二段144號(桃園高級農工職業學校校園內)
C0C490,八德,桃園市,八德區興仁里中山路94號(八德國民小學校園內)
C0C590,觀音,桃園市,觀音區廣福里10-42號(逸福農場)
C0C620,蘆竹,桃園市,蘆竹區坑口里14鄰旁
C0C630,大溪,桃園市,大溪區員林路2段450號(員樹林國小校園內)
C0C650,平鎮,桃園市,平鎮區中豐路山頂段375巷45號(山豐國民小學校園內)
C0C660,楊梅,桃園市,楊梅區金華街100號(楊心國小)
C0C670,龍潭,桃園市,龍潭區中興路726號（龍潭消防分隊）
C0C680,龜山,桃園市,龜山區文化一路250號(國立體育大學田徑場)
C0C700,中壢,桃園市,中壢區成章四街120號(內壢高中樓頂)
C0C710,大溪永福,桃園市,大溪區信義路1165號（永福國小）
C0C720,竹圍,桃園市,大園區沙崙段沙崙小號00719-000建號(竹圍第一機動巡邏隊樓頂)
C0C730,中大臨海站,桃園市,新屋區蚵殼港段深圳小段52-41號土地(中央大學臨海工作站)
C0C740,觀音工業區,桃園市,觀音區經建七路5號(觀音工業區汙水處理廠迴流汙泥站機房樓頂)
C0C750,新興坑尾,桃園市,觀音區文化路石橋段453號
C0D360,梅花,新竹縣,尖石鄉梅花村1鄰11號(梅花國小校園內)
C0D430,峨眉,新竹縣,峨眉鄉31541峨眉村峨眉街54號(峨眉國中校園內)
C0D480,打鐵坑,新竹縣,新埔鎮新北里8鄰大北坑28號旁
C0D540,橫山,新竹縣,橫山鄉橫山村橫山段426-6地號上
C0D550,雪霸,新竹縣,五峰鄉桃山村民石380號(雪霸農場內)
C0D560,竹東,新竹縣,竹東鎮二重國民小學校園內
C0D580,寶山,新竹縣,寶山鄉新湖路280號旁
C0D590,新豐,新竹縣,新豐鄉松柏村康和路199號(小叮噹科學主題樂園)
C0D650,湖口,新竹縣,湖口鄉信勢村三鄰成功路109號(湖口消防分隊)
C0D660,新竹市東區,新竹市,東區光復路二段321號（工研院光復院區6館）
C0D670,海天一線,新竹市,北區(海天一線看海公園)
C0D680,香山濕地,新竹市,香山區西濱路三段500巷17號
C0D690,外湖,新竹縣,新豐鄉新豐段00369-000建號(外湖守望哨樓頂)
C0D700,關西,新竹縣,新竹縣關西鎮北斗里北門口41號(關西國中校園內)
C0E420,竹南,苗栗縣,竹南鎮大埔里仁愛路1092號(竹南鎮大埔國民小學內)
C0E430,南庄,苗栗縣,南庄鄉東村文化路3號(南庄國小校園內)
C0E550,明德,苗栗縣,頭屋鄉明德水庫水利工作站屋頂上
C0E590,通霄,苗栗縣,通霄鎮城北里1鄰13號(通霄鎮城中國民小學內)
C0E610,馬都安,苗栗縣,泰安鄉錦水村(由泰安開車約2小時瞭望台旁)
C0E730,頭份,苗栗縣,頭份市中正路219號(苗栗縣頭份鎮頭份國小校園內)
C0E740,造橋,苗栗縣,造橋鄉造橋村14鄰3號(造橋國小)
C0E750,苗栗,苗栗縣,苗栗市中正路241號(建功國小)
C0E780,銅鑼,苗栗縣,銅鑼鄉福興村文化街1號(銅鑼國小)
C0E791,卓蘭,苗栗縣,卓蘭鎮中山路125-1號(卓蘭鎮圖書館樓頂)
C0E810,西湖,苗栗縣,西湖鄉二湖村2鄰22號(僑文國小)
C0E820,獅潭,苗栗縣,獅潭鄉新店村11鄰103-2號(獅潭鄉公所圖書館樓頂)
C0E830,苑裡,苗栗縣,苑裡鎮信義路1號(苑裡鎮公所)
C0E850,大河,苗栗縣,三灣鄉大河村48號(大河派出所)
C0E870,高鐵苗栗,苗栗縣,後龍鎮高鐵三路268號(高鐵苗栗站外)
C0E910,海埔,苗栗縣,後龍鎮海埔125之15號(外埔安檢所樓頂)
C0E920,通霄漁港,苗栗縣,通霄鎮漁港路69號(通霄安檢所樓頂)
C0E930,龍鳳,苗栗縣,竹南鎮龍鳳里龍江街359巷5號(龍鳳安檢所樓頂)
C0F0A0,雪山圈谷,臺中市,和平區(往雪山主峰路上9.8公里處右邊)
C0F0B0,石岡,臺中市,石岡區石岡街6號 (臺中市石岡區衛生所)
C0F0C0,中坑,臺中市,和平區中坑里中坑段39地號內
C0F0D0,審馬陣,臺中市,和平區南湖大山指標16.2K處(審馬陣山附近)
C0F0E0,南湖圈谷,臺中市,和平區南湖大山指標20K處(南湖主峰東峰岔路附近)
C0F850,東勢,臺中市,東勢區東關路647號(東勢林區管理處雙崎工作站內)
C0F861,梨山,臺中市,和平區梨山里福壽路29號（福壽山農場）
C0F970,大坑,臺中市,北屯區軍福十三路268號(東山消防分隊)
C0F9I0,神岡,臺中市,神岡區三民路639號(圳堵國小校園南側大樓屋頂平台)
C0F9K0,大安,臺中市,大安區中庄里中山南路296號(大安國小)
C0F9L0,后里,臺中市,后里區甲后路110號(后里國小)
C0F9M0,豐原,臺中市,豐原區豐榮里12鄰新生北路155號(豐原國小)
C0F9N0,大里,臺中市,大里區文化街120號(塗城國小)
C0F9O0,潭子,臺中市,潭子區中山路二段435號(潭子國小)
C0F9P0,清水,臺中市,清水區護岸路37號(高美國小)
C0F9Q0,外埔,臺中市,外埔區土城里土城西路55號(安定國小)
C0F9R0,龍井,臺中市,龍井區西里龍門路51號(龍井國小)
C0F9S0,烏日,臺中市,烏日區中山路二段196號(烏日國小)
C0F9T0,西屯,臺中市,西屯區西屯路二段300號(西屯國小)
C0F9U0,南屯,臺中市,南屯區黎明路一段968號(南屯國小)
C0F9V0,新社,臺中市,新社區大南里興中街46號(農委會種苗改良繁殖場)
C0F9X0,大雅(中科園區),臺中市,大雅區中部科學工業園區臺中園區(汙水處理機房樓頂)
C0F9Y0,桃山,臺中市,和平區(位於往桃山山屋叉路解說牌附近)
C0F9Z0,雪山東峰,臺中市,和平區(位於雪山東峰直升機停機坪東南東方60公尺處)
C0FA10,松柏,臺中市,大甲區順帆路233號(松柏安檢所樓頂)
C0FA20,溫寮,臺中市,大安區中山北路1巷67號(臺中大安區里民活動中心樓頂)
C0FA30,梧棲,臺中市,梧棲區臺灣大道十段2號海港大樓6樓
C0FA40,臺中電廠,臺中市,龍井區龍昌路1號
C0FA50,霧峰,臺中市,霧峰區新生路192號(921地震教育園區內)
C0G620,芬園,彰化縣,芬園鄉楓坑村大埔崙產業道路上(芬園往臺灣民俗村路上)
C0G650,員林,彰化縣,員林市萬年里明倫路2號(明倫國中內)
C0G660,溪湖,彰化縣,溪湖鎮大竹里彰水路2段725號(湖南國民小學內)
C0G720,溪州,彰化縣,溪州鄉溪下路四段560號(溪州鄉公所)
C0G730,二林,彰化縣,二林鎮仁愛路200號(二林消防分隊)
C0G740,大城,彰化縣,大城鄉東城村中平路185號(大城鄉公所)
C0G770,福興,彰化縣,福興鄉員鹿路二段270號(福興國中)
C0G780,秀水,彰化縣,秀水鄉安東村中山路257號(秀水國小)
C0G800,埔鹽,彰化縣,埔鹽鄉永樂村永樂路600號(永樂國小)
C0G810,埔心,彰化縣,埔心鄉舊館村員鹿路四段201號(舊館國小)
C0G820,田尾,彰化縣,田尾鄉中正路二段101號(仁豐國小)
C0G830,埤頭,彰化縣,埤頭鄉大湖村大湖路260號(大湖國小)
C0G860,社頭,彰化縣,社頭鄉社斗路一段258號(社頭國小)
C0G880,二水,彰化縣,二水鄉文化村119號(二水國小)
C0G890,伸港,彰化縣,伸港鄉新港村和平路60號(新港國小)
C0G900,線西,彰化縣,線西鄉慶福路300號（彰濱工業區線西服務大樓內)
C0G910,花壇,彰化縣,彰化縣花壇鄉彰員路2段580號（花壇國中內）
C0G920,永靖,彰化縣,永靖鄉瑚璉路230號（永靖鄉公所樓頂）
C0G940,竹塘,彰化縣,竹塘鄉東陽路二段123號（長安國小校園內）
C0G950,防潮門,彰化縣,伸港鄉全興村西全路167巷111之1號
C0G960,福寶,彰化縣,福興鄉
C0G970,三豐,彰化縣,大城鄉三豐村和平路30之1號
C0H890,埔里,南投縣,埔里鎮大城里大城路169號(南投縣立大成國民中學內)
C0H960,草屯,南投縣,草屯鎮中山里草鞋墩1街8號(草屯鎮公所樓頂)
C0H990,昆陽,南投縣,仁愛鄉昆陽警察局後方下坡處(太魯閣國家公園)石碑後20公尺
C0H9A0,神木村,南投縣,信義鄉神木村神木工作分站後方山坡上(對高岳營林區29林班地444號土地)
C0H9C0,合歡山,南投縣,仁愛鄉(近合歡山三角點，由松雪樓開車約15分鐘，大甲溪事業區第81林班)
C0I010,廬山,南投縣,仁愛鄉精英村富貴路67號前方200公尺(廬山電力公司瞭望台)
C0I080,信義,南投縣,信義鄉自強村綠美巷(內茅埔營林區23林班地)
C0I110,竹山,南投縣,竹山鎮延和里向學街32號(竹山國民小學內)
C0I360,水里,南投縣,水里鄉中山路一段515號(玉山國家公園管理處)
C0I370,魚池,南投縣,魚池鄉東池村魚池街194號(魚池鄉衛生所)
C0I380,集集,南投縣,集集鎮民生東路1號(農委會特有生物研究保育中心)
C0I390,仁愛,南投縣,仁愛鄉仁和路50號(台電公司仁愛服務所)
C0I410,名間,南投縣,名間鄉董門巷2號(名間鄉立體停車場)
C0I420,國姓,南投縣,國姓鄉民族街40號(國姓鄉老人文康活動中心)
C0I460,南投,南投縣,南投市龍泉里玉井街5號(南投市公所樓頂)
C0I480,梅峰,南投縣,仁愛鄉大同村仁和路215號(梅峰農場)
C0I490,萬大林道,南投縣,仁愛鄉曲冰段(萬大林道約7.2k附近高地)
C0I520,玉山風口,南投縣,信義鄉(玉山主峰往北峰叉路空地附近)
C0I530,小奇萊,南投縣,仁愛鄉小奇萊步道指標1.5K處附近
C0I540,奇萊稜線,南投縣,仁愛鄉奇萊連峰指標6.4K處(奇萊山屋附近)
C0K250,崙背,雲林縣,崙背鄉阿勸村阿勸農場(阿勸段487號)
C0K280,四湖,雲林縣,四湖鄉湖西村中正路766號(四湖國民中學內)
C0K291,宜梧,雲林縣,口湖鄉湖口村170號央廣口湖分台內(憲兵排樓頂)
C0K330,虎尾,雲林縣,虎尾鎮林森路一段64號(中正國民小學內)
C0K390,土庫,雲林縣,土庫鎮建國路41號(土庫消防分隊)
C0K400,斗六,雲林縣,斗六市鎮北路345-1號(斗六消防分隊)
C0K410,北港,雲林縣,北港鎮大同路565號(北港消防分隊)
C0K420,西螺,雲林縣,西螺鎮公正路211號(西螺消防分隊)
C0K430,褒忠,雲林縣,褒忠鄉中正路451號(褒忠鄉公所)
C0K440,二崙,雲林縣,二崙鄉中正路80號(二崙消防分隊)
C0K450,大埤,雲林縣,大埤鄉中山路8號(大埤鄉公所)
C0K460,斗南,雲林縣,斗南鎮延平路二段266號(斗南鎮停一立體停車場)
C0K470,林內,雲林縣,林內鄉中正路685號(林內消防分隊)
C0K480,莿桐,雲林縣,莿桐鄉和平路53號(莿桐鄉公所)
C0K500,元長,雲林縣,元長鄉長南村仁愛街2號(元長鄉公所)
C0K510,水林,雲林縣,水林鄉水北村水林路12號(水林鄉公所)
C0K530,臺西,雲林縣,台西鄉中山路110巷38號(臺西消防分隊)
C0K550,蔦松,雲林縣,水林鄉松中村蔦松路213號(蔦松國小)
C0K560,棋山,雲林縣,古坑鄉棋盤村棋山49號(棋山國小)
C0K580,高鐵雲林,雲林縣,虎尾鎮站前東路301號(高鐵雲林站外)
C0K590,雲林東勢,雲林縣,東勢鄉東榮路29巷1號(東勢鄉圖書館樓頂)
C0K600,箔子寮,雲林縣,口湖鄉漁港路370號
C0M520,東後寮,嘉義縣,義竹鄉東光村7號(台糖東後寮農場)
C0M530,奮起湖,嘉義縣,竹崎鄉阿里山事業區148林班地(中興苗圃內)
C0M640,中埔,嘉義縣,中埔鄉中埔村128號(中埔鄉公所)
C0M650,朴子,嘉義縣,朴子市竹村里36號(竹村國小)
C0M660,溪口,嘉義縣,溪口鄉中正東路103號(溪口國中學生活動中心)
C0M670,大林,嘉義縣,大林鎮新興街110號(大林地政事務所)
C0M680,太保,嘉義縣,太保市太保里31號(太保市圖書館)
C0M690,水上,嘉義縣,水上鄉三鎮村三鎮路119號(水上消防分隊)
C0M700,竹崎,嘉義縣,竹崎鄉竹崎村舊車站79號(竹崎消防分隊)
